City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,42.91,70,75,16.11,light rain
1,Nome,US,64.5011,-165.4064,28.47,74,90,9.22,overcast clouds
2,Busselton,AU,-33.65,115.3333,48.09,81,38,10.89,scattered clouds
3,Souillac,MU,-20.5167,57.5167,73.78,73,75,11.5,broken clouds
4,Avarua,CK,-21.2078,-159.775,75.25,83,92,3.44,overcast clouds
5,Hami,CN,42.8,93.45,64.74,36,77,23.13,broken clouds
6,Sinop,TR,41.7711,34.8709,52.23,87,61,3.44,broken clouds
7,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,75,11.5,broken clouds
8,Cabo San Lucas,MX,22.8909,-109.9124,80.91,73,1,0.0,clear sky
9,Vaini,TO,-21.2,-175.2,71.76,100,40,8.05,scattered clouds
10,Gornopravdinsk,RU,60.05,69.9,33.75,88,92,9.1,overcast clouds
11,Shingu,JP,33.7333,135.9833,65.66,80,0,7.74,clear sky
12,Rikitea,PF,-23.1203,-134.9692,73.06,73,6,18.34,clear sky
13,Moron,AR,-34.6534,-58.6198,71.92,39,0,8.55,clear sky
14,Port Alfred,ZA,-33.5906,26.891,65.46,82,51,14.38,broken clouds
15,Atuona,PF,-9.8,-139.0333,78.04,71,65,21.16,broken clouds
16,Kapaa,US,22.0752,-159.319,71.92,95,90,1.01,light rain
17,Dikson,RU,73.5069,80.5464,31.59,76,100,18.75,overcast clouds
18,Verkh-Usugli,RU,52.7,115.1667,27.7,72,21,1.21,few clouds
19,Ushuaia,AR,-54.8,-68.3,38.82,81,90,17.27,light intensity drizzle
20,Hamilton,US,39.1834,-84.5333,75.07,56,89,1.01,overcast clouds
21,Hermanus,ZA,-34.4187,19.2345,61.9,80,100,6.42,overcast clouds
22,Tocopilla,CL,-22.092,-70.1979,68.32,64,14,10.87,few clouds
23,Cherskiy,RU,68.75,161.3,4.62,95,19,6.73,few clouds
24,Flin Flon,CA,54.7682,-101.865,55.24,67,20,9.22,few clouds
25,Bluff,NZ,-46.6,168.3333,46.8,84,100,15.43,overcast clouds
26,Victoria,HK,22.2855,114.1577,85.96,81,2,4.0,light rain
27,Cortez,US,37.3489,-108.5859,50.52,92,75,3.44,broken clouds
28,Bredasdorp,ZA,-34.5322,20.0403,57.27,84,99,7.31,overcast clouds
29,Uhlirske Janovice,CZ,49.8802,15.0648,63.72,52,13,7.4,few clouds
30,Leningradskiy,RU,69.3833,178.4167,20.01,94,100,6.82,light snow
31,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,78,75,24.16,light rain
32,Katsuura,JP,35.1333,140.3,68.18,74,61,14.79,broken clouds
33,Mataura,NZ,-46.1927,168.8643,46.47,99,99,2.1,overcast clouds
34,Istanbul,TR,41.0351,28.9833,62.06,77,75,17.27,broken clouds
35,San Patricio,US,28.017,-97.5169,77.09,79,100,9.35,light rain
36,San Andres,CO,12.5847,-81.7006,86.02,74,20,11.5,few clouds
37,Angoche,MZ,-16.2325,39.9086,77.22,74,1,6.4,clear sky
38,Pergamino,AR,-33.89,-60.5736,75.25,25,0,10.83,clear sky
39,Mnogovershinnyy,RU,53.9353,139.9242,34.56,76,4,5.59,clear sky
40,Sanmenxia,CN,34.7747,111.1814,69.1,87,24,6.98,light rain
41,Tevaitoa,PF,-16.7833,-151.5,78.94,72,54,18.72,light rain
42,Saskylakh,RU,71.9167,114.0833,15.17,98,87,3.58,overcast clouds
43,Bethel,US,41.3712,-73.414,64.54,67,1,11.5,clear sky
44,Darab,IR,28.7519,54.5444,84.79,15,14,3.6,few clouds
45,Albany,US,42.6001,-73.9662,62.15,62,3,9.75,clear sky
46,Kupang,ID,-10.1667,123.5833,77.88,82,20,6.51,few clouds
47,Castro,BR,-24.7911,-50.0119,70.48,76,98,9.17,heavy intensity rain
48,Teknaf,BD,20.8624,92.3058,80.82,87,14,5.35,light rain
49,Mecayapan,MX,18.2167,-94.8333,81.5,73,100,0.78,overcast clouds
50,Severo-Kurilsk,RU,50.6789,156.125,49.77,97,100,13.51,overcast clouds
51,Juneau,US,58.3019,-134.4197,46.45,93,90,4.0,light rain
52,Upernavik,GL,72.7868,-56.1549,35.4,70,96,27.6,overcast clouds
53,Esperance,AU,-33.8667,121.9,58.84,87,90,15.12,overcast clouds
54,Shenjiamen,CN,29.9576,122.298,73.22,71,0,5.12,clear sky
55,Port-Gentil,GA,-0.7193,8.7815,80.56,78,75,11.5,broken clouds
56,Torbay,CA,47.6666,-52.7314,63.88,98,90,8.05,fog
57,East London,ZA,-33.0153,27.9116,67.14,88,20,17.27,light rain
58,Sakakah,SA,29.9697,40.2064,99.97,11,0,11.41,clear sky
59,Kodiak,US,57.79,-152.4072,42.31,75,90,9.22,overcast clouds
60,Butaritari,KI,3.0707,172.7902,81.05,77,100,11.25,overcast clouds
61,Barrow,US,71.2906,-156.7887,30.22,86,90,23.02,snow
62,Prince Rupert,CA,54.3161,-130.3201,49.69,80,90,17.27,moderate rain
63,Airai,TL,-8.9266,125.4092,60.98,76,88,1.21,overcast clouds
64,Kavaratti,IN,10.5669,72.642,82.38,80,27,14.41,scattered clouds
65,Christchurch,NZ,-43.5333,172.6333,44.02,87,64,2.3,broken clouds
66,Puerto Ayora,EC,-0.7393,-90.3518,73.36,83,89,10.11,overcast clouds
67,Naron,ES,43.5167,-8.1528,69.04,94,99,3.6,overcast clouds
68,Inhambane,MZ,-23.865,35.3833,77.0,69,20,5.99,few clouds
69,Isangel,VU,-19.55,169.2667,77.11,78,100,6.91,overcast clouds
70,New Norfolk,AU,-42.7826,147.0587,55.92,79,100,2.04,light rain
71,Tuatapere,NZ,-46.1333,167.6833,46.81,86,100,3.89,overcast clouds
72,Sao Filipe,CV,14.8961,-24.4956,79.52,73,69,4.05,broken clouds
73,Norton Shores,US,43.1689,-86.2639,74.12,60,1,3.0,clear sky
74,Gorgan,IR,36.8387,54.4348,69.76,73,75,11.5,haze
75,Jamestown,US,42.097,-79.2353,63.01,72,4,1.99,clear sky
76,San Ramon,US,37.7799,-121.978,72.91,39,1,0.0,clear sky
77,Nuuk,GL,64.1835,-51.7216,38.01,48,75,24.16,broken clouds
78,Hilton Head Island,US,32.2163,-80.7526,86.0,73,1,0.0,clear sky
79,Saint George,US,37.1041,-113.5841,69.35,32,1,1.99,clear sky
80,Rio Gallegos,AR,-51.6226,-69.2181,51.85,28,75,17.27,broken clouds
81,Mecca,SA,21.4267,39.8261,89.65,38,39,6.46,scattered clouds
82,Coral Springs,US,26.2712,-80.2706,87.01,75,1,3.0,clear sky
83,Mar Del Plata,AR,-38.0023,-57.5575,62.62,60,0,7.0,clear sky
84,Satipo,PE,-11.2522,-74.6386,92.59,34,4,2.77,clear sky
85,Ribeira Grande,PT,38.5167,-28.7,75.6,83,40,11.5,scattered clouds
86,Mangai,CD,-4.05,19.5333,81.95,61,79,2.15,broken clouds
87,Ancud,CL,-41.8697,-73.8203,49.53,94,100,25.68,moderate rain
88,Olkhovka,RU,53.2115,60.6069,40.64,87,100,6.8,overcast clouds
89,Pacific Grove,US,36.6177,-121.9166,75.63,71,1,3.44,clear sky
90,Darhan,MN,49.4867,105.9228,45.66,51,100,2.57,moderate rain
91,Yellowknife,CA,62.456,-114.3525,46.42,100,90,1.01,mist
92,Guatire,VE,10.4762,-66.5427,88.2,66,77,1.72,broken clouds
93,Vila Franca Do Campo,PT,37.7167,-25.4333,78.19,71,56,2.71,broken clouds
94,College,US,64.8569,-147.8028,32.2,83,75,5.75,broken clouds
95,Salinopolis,BR,-0.6136,-47.3561,86.02,62,62,9.78,broken clouds
96,Iqaluit,CA,63.7506,-68.5145,31.73,80,40,2.3,scattered clouds
97,Maridi,SS,4.9158,29.4742,71.74,90,99,2.3,light rain
98,Ivanteyevka,RU,55.9711,37.9208,43.48,73,4,1.57,clear sky
99,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,90,9.22,overcast clouds
100,Roebourne,AU,-20.7833,117.1333,74.34,57,2,22.93,clear sky
101,Akropong,GH,5.9746,-0.0854,76.93,81,94,5.64,light rain
102,Toora-Khem,RU,52.4675,96.11,35.8,88,100,12.21,light rain
103,Kostomuksha,RU,64.571,30.5767,39.87,88,80,5.59,broken clouds
104,Nikolskoye,RU,59.7035,30.7861,52.81,77,99,4.29,overcast clouds
105,Russell,US,32.3502,-85.1999,84.79,69,1,0.0,clear sky
106,Bara,NG,10.3744,10.7288,89.64,52,81,4.68,broken clouds
107,Hobart,AU,-42.8794,147.3294,56.26,96,90,6.91,light rain
108,Edgewater,US,28.9889,-80.9023,88.38,56,10,8.68,clear sky
109,Orbetello,IT,42.4408,11.2196,82.22,53,20,4.61,few clouds
110,General Roca,AR,-39.0333,-67.5833,63.0,26,100,16.53,overcast clouds
111,Ceres,US,37.5949,-120.9577,69.04,76,1,0.0,clear sky
112,Trelew,AR,-43.249,-65.3051,60.01,17,48,10.4,scattered clouds
113,Thompson,CA,55.7435,-97.8558,51.96,76,20,2.3,few clouds
114,Mukdahan,TH,16.5833,104.5,78.84,79,8,2.17,clear sky
115,Kenai,US,60.5544,-151.2583,41.14,70,1,8.05,clear sky
116,Srednekolymsk,RU,67.45,153.6833,22.17,72,100,8.77,overcast clouds
117,Lethem,GY,3.3803,-59.7968,86.05,70,75,13.8,broken clouds
118,Palmer,US,42.1584,-72.3287,64.51,59,20,1.99,few clouds
119,Bata,GQ,1.8639,9.7658,77.16,88,100,6.13,moderate rain
120,Berbera,SO,10.4396,45.0143,90.68,63,100,1.74,overcast clouds
121,Carnarvon,AU,-24.8667,113.6333,64.47,63,40,19.57,scattered clouds
122,Bushehr,IR,28.9684,50.8385,93.22,62,0,9.22,clear sky
123,Kavieng,PG,-2.5744,150.7967,82.2,69,98,5.82,overcast clouds
124,Bogatic,RS,44.8375,19.4806,67.91,50,17,9.51,few clouds
125,Kachug,RU,53.9606,105.8817,29.93,80,9,2.62,clear sky
126,Qaanaaq,GL,77.484,-69.3632,29.57,95,100,10.71,overcast clouds
127,Marsh Harbour,BS,26.5412,-77.0636,81.45,60,79,15.46,broken clouds
128,Lebu,CL,-37.6167,-73.65,55.0,76,98,15.84,overcast clouds
129,Sitka,US,57.0531,-135.33,51.69,76,90,24.16,moderate rain
130,Puerto Madero,MX,14.7208,-92.4215,86.2,79,20,0.0,few clouds
131,Bokoro,TD,12.3807,17.0568,97.36,22,78,0.49,broken clouds
132,Clyde River,CA,70.4692,-68.5914,39.43,81,75,6.91,broken clouds
133,Ekuvukeni,ZA,-28.4675,30.1551,67.26,65,81,8.81,broken clouds
134,Lorengau,PG,-2.0226,147.2712,78.48,79,100,5.37,overcast clouds
135,Aguada De Pasajeros,CU,22.385,-80.8508,87.94,47,0,10.07,clear sky
136,Anadyr,RU,64.75,177.4833,21.7,79,0,8.01,clear sky
137,Mehamn,NO,71.0357,27.8492,48.38,61,75,18.41,broken clouds
138,Hilo,US,19.7297,-155.09,71.8,88,1,5.75,clear sky
139,Teguise,ES,29.0605,-13.564,88.02,43,20,17.27,few clouds
140,Matinhos,BR,-25.8175,-48.5428,72.66,98,100,5.82,moderate rain
141,Gat,IL,31.61,34.7642,79.39,100,0,11.95,clear sky
142,Bozeman,US,45.6796,-111.0386,55.2,44,1,1.01,clear sky
143,Tasiilaq,GL,65.6145,-37.6368,42.96,54,25,8.95,scattered clouds
144,San Juan De Los Morros,VE,9.9115,-67.3538,83.79,65,49,5.55,scattered clouds
145,Kruisfontein,ZA,-34.0033,24.7314,59.88,87,27,13.56,scattered clouds
146,Flinders,AU,-34.5833,150.8552,58.28,87,34,1.01,scattered clouds
147,Asau,RO,46.4333,26.4,54.52,51,51,1.99,broken clouds
148,Khatanga,RU,71.9667,102.5,26.37,98,99,1.74,overcast clouds
149,Megion,RU,61.0296,76.1136,35.62,95,93,11.7,overcast clouds
150,Akita,JP,39.7167,140.1167,63.36,91,100,5.26,overcast clouds
151,Bilibino,RU,68.0546,166.4372,-5.39,99,24,5.08,few clouds
152,Egvekinot,RU,66.3167,-179.1667,12.88,72,22,9.66,few clouds
153,Ormara,PK,25.2088,64.6357,82.18,81,100,24.9,very heavy rain
154,Kaitangata,NZ,-46.2817,169.8464,48.92,73,100,6.51,overcast clouds
155,Cidreira,BR,-30.1811,-50.2056,72.07,80,100,11.5,overcast clouds
156,Coos Bay,US,43.3665,-124.2179,55.85,93,1,3.44,clear sky
157,Zheleznodorozhnyy,RU,55.7503,38.0042,43.36,62,4,0.65,clear sky
158,Saint Johnsbury,US,44.4192,-72.0151,57.74,72,90,5.99,overcast clouds
159,Auki,SB,-8.7676,160.7034,76.64,86,89,1.79,overcast clouds
160,Namatanai,PG,-3.6667,152.4333,80.49,77,100,4.23,overcast clouds
161,Saint-Pierre,RE,-21.3393,55.4781,73.29,72,75,6.91,broken clouds
162,Kibungo,RW,-2.1597,30.5427,74.32,53,99,3.58,overcast clouds
163,Lasa,IT,46.6166,10.7002,66.11,73,54,4.34,broken clouds
164,Port Macquarie,AU,-31.4333,152.9167,58.89,89,95,4.83,overcast clouds
165,Saldanha,ZA,-33.0117,17.9442,62.65,80,1,27.07,clear sky
166,Los Llanos De Aridane,ES,28.6585,-17.9182,79.12,75,75,16.11,volcanic ash
167,Sheffield,GB,53.383,-1.4659,61.21,61,63,4.0,broken clouds
168,Talnakh,RU,69.4865,88.3972,22.75,94,95,1.61,overcast clouds
169,Saint-Augustin,CA,51.226,-58.6502,45.19,91,100,21.88,overcast clouds
170,Viedma,AR,-40.8135,-62.9967,65.79,18,4,10.85,clear sky
171,Chapais,CA,49.7834,-74.8492,49.78,50,6,7.36,clear sky
172,Zhicheng,CN,30.2956,111.5047,74.97,75,48,2.51,light rain
173,Leshukonskoye,RU,64.8989,45.7622,43.81,93,100,3.83,overcast clouds
174,Chuy,UY,-33.6971,-53.4616,66.29,70,24,15.99,few clouds
175,Sibolga,ID,1.7427,98.7792,77.27,81,100,3.31,overcast clouds
176,Dolores Hidalgo,MX,21.1561,-100.9308,61.79,68,94,3.69,overcast clouds
177,Necochea,AR,-38.5473,-58.7368,61.03,60,8,14.65,clear sky
178,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.79,94,40,16.11,scattered clouds
179,Karratha,AU,-20.7377,116.8463,73.9,61,2,22.73,clear sky
180,Alice Springs,AU,-23.7,133.8833,58.55,29,0,4.61,clear sky
181,Dingle,PH,10.9995,122.6711,75.87,94,100,4.56,overcast clouds
182,Haines Junction,CA,60.7522,-137.5108,33.75,93,100,3.44,moderate rain
183,Hofn,IS,64.2539,-15.2082,55.42,58,20,11.5,few clouds
184,Chokurdakh,RU,70.6333,147.9167,8.47,93,18,5.82,few clouds
185,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,66,20,5.75,few clouds
186,Cape Town,ZA,-33.9258,18.4232,64.11,63,40,24.16,scattered clouds
187,Yaan,NG,7.3833,8.5667,81.27,76,95,5.53,overcast clouds
188,Boddam,GB,57.4667,-1.7833,54.43,70,20,26.06,few clouds
189,Malko Tarnovo,BG,41.9833,27.5333,55.38,74,100,11.41,overcast clouds
190,Nchelenge,ZM,-9.3451,28.734,82.13,46,50,5.06,scattered clouds
191,Aklavik,CA,68.2191,-135.0107,32.72,96,98,1.5,overcast clouds
192,Coihaique,CL,-45.5752,-72.0662,45.21,65,90,5.75,overcast clouds
193,Salisbury,GB,51.0693,-1.7957,62.1,53,20,17.27,few clouds
194,Sambava,MG,-14.2667,50.1667,73.04,82,8,10.76,clear sky
195,Cairns,AU,-16.9167,145.7667,73.35,89,100,4.61,overcast clouds
196,Lavrentiya,RU,65.5833,-171.0,25.05,85,69,10.18,broken clouds
197,Kralendijk,BQ,12.15,-68.2667,89.58,62,20,11.5,few clouds
198,Buin,CL,-33.7333,-70.75,62.92,32,4,6.26,clear sky
199,Mahebourg,MU,-20.4081,57.7,73.69,73,75,11.5,broken clouds
200,Quimper,FR,48.0,-4.1,63.28,77,75,9.22,broken clouds
201,Shirakawa,JP,37.1223,140.2376,63.39,92,100,7.78,overcast clouds
202,Pevek,RU,69.7008,170.3133,19.65,91,53,10.16,broken clouds
203,Freeport,US,40.6576,-73.5832,67.37,54,1,1.99,clear sky
204,Faanui,PF,-16.4833,-151.75,78.98,70,74,17.4,broken clouds
205,Padang,ID,-0.9492,100.3543,75.25,79,100,3.29,overcast clouds
206,Pangnirtung,CA,66.1451,-65.7125,30.2,93,1,2.3,clear sky
207,Ponta Do Sol,PT,32.6667,-17.1,78.12,64,4,4.74,clear sky
208,Storforshei,NO,66.4043,14.5233,53.38,62,75,13.8,broken clouds
209,Saint-Philippe,RE,-21.3585,55.7679,73.22,73,35,11.77,scattered clouds
210,Porto Novo,BJ,6.4965,2.6036,82.22,75,92,10.29,light rain
211,Portland,US,45.5234,-122.6762,54.45,94,90,1.01,mist
212,Dok Kham Tai,TH,19.1624,99.9934,74.61,97,98,2.93,overcast clouds
213,Westport,US,41.1415,-73.3579,66.09,65,1,1.01,clear sky
214,Port Elizabeth,ZA,-33.918,25.5701,62.89,88,40,6.91,scattered clouds
215,Hasaki,JP,35.7333,140.8333,66.6,78,99,27.47,overcast clouds
216,Ukiah,US,39.1502,-123.2078,76.03,71,1,0.0,clear sky
217,Wlodawa,PL,51.55,23.55,53.91,73,99,7.27,overcast clouds
218,Yellandu,IN,17.6,80.3333,76.73,93,5,3.42,clear sky
219,Constantine,DZ,36.365,6.6147,78.21,50,40,11.5,thunderstorm
220,Salym,RU,60.0625,71.4789,34.12,89,93,10.09,overcast clouds
221,Farah,AF,32.5,62.5,75.34,21,0,5.03,clear sky
222,Gigmoto,PH,13.7796,124.39,80.49,83,100,2.57,overcast clouds
223,Pundaguitan,PH,6.3711,126.1689,83.82,73,98,4.43,overcast clouds
224,Grindavik,IS,63.8424,-22.4338,49.95,76,0,19.57,clear sky
225,Bima,ID,-8.4667,118.7167,76.15,91,43,4.63,scattered clouds
226,Atbasar,KZ,51.8,68.3333,38.35,81,100,12.93,overcast clouds
227,Fairbanks,US,64.8378,-147.7164,32.22,84,90,4.61,overcast clouds
228,Ilulissat,GL,69.2167,-51.1,33.82,40,40,9.22,scattered clouds
229,Mountain Home,US,43.133,-115.6912,54.1,75,1,5.75,clear sky
230,Henties Bay,NA,-22.116,14.2845,60.85,75,0,13.38,clear sky
231,Xai-Xai,MZ,-25.0519,33.6442,72.12,80,38,7.96,scattered clouds
