City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Bengkulu,ID,-3.8004,102.2655,76.98,87,100,3.11,moderate rain
233,Wewak,PG,-3.5534,143.6268,76.41,94,100,5.3,moderate rain
234,Georgetown,MY,5.4112,100.3354,82.33,85,40,1.99,scattered clouds
235,Belaya Gora,RU,68.5333,146.4167,22.03,65,100,6.91,overcast clouds
236,Santa Rosalia,MX,27.3167,-112.2833,77.61,63,0,3.04,clear sky
237,Golden,US,39.7555,-105.2211,59.56,72,75,1.99,broken clouds
238,Port Hardy,CA,50.6996,-127.4199,48.2,100,75,2.3,broken clouds
239,Campana,AR,-34.1687,-58.9591,72.12,33,0,10.58,clear sky
240,Ptolemais,GR,40.5147,21.6786,61.84,75,95,0.98,overcast clouds
241,Batagay-Alyta,RU,67.8006,130.4114,21.11,74,7,4.34,clear sky
242,Aksay,RU,47.26,39.87,57.25,28,0,15.01,clear sky
243,Savinskiy,RU,62.9342,40.1361,44.28,91,100,3.13,overcast clouds
244,Jibuti,DJ,11.5,42.5,85.42,39,100,10.71,overcast clouds
245,Norman Wells,CA,65.282,-126.8329,32.04,93,75,3.44,broken clouds
246,Aykhal,RU,66.0,111.5,27.72,57,61,2.28,broken clouds
247,Santarem,BR,-2.4431,-54.7083,86.13,74,20,13.8,light rain
248,Kishtwar,IN,33.3167,75.7667,63.05,92,6,0.63,clear sky
249,Calama,CL,-22.4667,-68.9333,70.29,10,0,8.05,clear sky
250,Solnechnyy,RU,50.7214,136.6319,39.34,66,0,5.08,clear sky
251,Moroni,KM,-11.7022,43.2551,77.0,73,40,13.8,scattered clouds
252,Isabela,PH,6.7085,121.9711,78.85,91,87,0.45,overcast clouds
253,Port Blair,IN,11.6667,92.75,81.16,81,29,11.92,scattered clouds
254,Berlevag,NO,70.8578,29.0864,48.2,69,45,16.98,scattered clouds
255,Namestovo,SK,49.4079,19.4803,57.02,75,100,3.67,overcast clouds
256,Le Portel,FR,50.7056,1.5757,64.09,96,100,13.98,overcast clouds
257,Shimoda,JP,34.6667,138.95,66.11,85,22,7.14,few clouds
258,Kamenka,RU,51.3223,42.7678,50.27,64,99,4.65,overcast clouds
259,Nizwa,OM,22.9333,57.5333,92.21,29,89,2.8,overcast clouds
260,Chamalieres,FR,45.7756,3.0631,68.72,40,0,4.61,clear sky
261,Ternate,ID,0.8,127.4,81.34,80,100,4.54,overcast clouds
262,Tateyama,JP,34.9833,139.8667,68.09,79,35,9.44,scattered clouds
263,Ostrovnoy,RU,68.0531,39.5131,44.24,83,100,4.47,overcast clouds
264,Imbituba,BR,-28.24,-48.6703,71.49,67,100,9.31,moderate rain
265,Labytnangi,RU,66.6572,66.4183,32.27,81,98,5.06,overcast clouds
266,White Center,US,47.5173,-122.3549,53.78,92,40,0.0,mist
267,Bandarbeyla,SO,9.4942,50.8122,79.36,80,81,22.41,broken clouds
268,The Valley,AI,18.217,-63.0578,89.46,74,75,12.66,broken clouds
269,Lindi,TZ,-10.0,39.7167,75.69,79,24,7.56,few clouds
270,Shelburne,CA,44.0787,-80.2041,59.56,76,78,4.32,broken clouds
271,Vila,PT,42.0304,-8.1588,64.33,75,97,5.95,overcast clouds
272,Palmares Do Sul,BR,-30.2578,-50.5097,71.91,81,100,11.03,overcast clouds
273,Guerrero Negro,MX,27.9769,-114.0611,72.16,72,0,3.24,clear sky
274,Ibanda,TZ,-2.7974,32.4746,80.04,47,96,6.58,overcast clouds
275,Husavik,IS,66.0449,-17.3389,46.31,99,100,13.27,overcast clouds
276,Sechura,PE,-5.5569,-80.8222,76.48,54,0,8.23,clear sky
277,Dunedin,NZ,-45.8742,170.5036,47.8,79,100,5.32,overcast clouds
278,Amahai,ID,-3.3333,128.9167,77.67,86,100,1.25,overcast clouds
279,Swan Hill,AU,-35.3378,143.5544,54.39,97,97,11.92,overcast clouds
280,Champerico,GT,14.3,-91.9167,88.36,71,5,3.0,clear sky
281,Cotonou,BJ,6.3654,2.4183,82.38,83,40,5.75,light rain
282,Yarkovo,RU,57.4028,67.0786,34.38,80,95,8.57,overcast clouds
283,Olds,CA,51.7834,-114.102,56.07,81,18,6.91,few clouds
284,Kalmunai,LK,7.4167,81.8167,76.17,89,100,3.76,overcast clouds
285,Alyangula,AU,-13.8483,136.4192,78.67,83,47,4.61,scattered clouds
286,Sonoita,MX,31.85,-112.8333,80.53,36,0,1.74,clear sky
287,Mpulungu,ZM,-8.7623,31.1141,80.69,47,60,4.43,broken clouds
288,Alofi,NU,-19.0595,-169.9187,73.29,83,75,10.36,broken clouds
289,Pisco,PE,-13.7,-76.2167,67.01,72,20,9.22,few clouds
290,Chimoio,MZ,-19.1164,33.4833,78.66,47,20,10.0,few clouds
291,Pitimbu,BR,-7.4706,-34.8086,86.59,70,8,12.64,clear sky
292,Pontianak,ID,-0.0333,109.3333,73.38,100,90,3.44,overcast clouds
293,Sioux Lookout,CA,50.1001,-91.917,64.78,100,90,2.3,mist
294,Concarneau,FR,47.875,-3.9225,65.05,71,23,11.97,few clouds
295,Svetlogorsk,BY,52.6333,29.7333,47.53,67,29,6.49,scattered clouds
296,Narsaq,GL,60.9167,-46.05,41.22,33,2,2.64,clear sky
297,Olafsvik,IS,64.8945,-23.7142,44.64,89,100,29.21,overcast clouds
298,Kjollefjord,NO,70.9457,27.3465,48.25,61,75,18.41,broken clouds
299,Praia Da Vitoria,PT,38.7333,-27.0667,79.05,73,40,4.25,scattered clouds
300,Mpongwe,ZM,-13.5091,28.155,84.33,18,71,3.47,broken clouds
301,Wamba,NG,8.9333,8.6,82.45,78,99,3.8,light rain
302,Samarai,PG,-10.6167,150.6667,79.93,86,66,7.05,broken clouds
303,Yar-Sale,RU,66.8333,70.8333,33.58,92,100,18.5,overcast clouds
304,Tierranueva,MX,21.6833,-100.5667,69.15,65,53,4.5,broken clouds
305,Geraldton,AU,-28.7667,114.6,61.21,67,75,17.27,broken clouds
306,Yenagoa,NG,4.9247,6.2642,80.94,82,97,6.78,light rain
307,Moose Factory,CA,51.2585,-80.6094,48.2,87,90,2.3,light rain
308,Tazovskiy,RU,67.4667,78.7,31.05,89,100,18.39,overcast clouds
309,Gubkinskiy,RU,64.434,76.5026,31.17,96,100,19.77,light snow
310,Avallon,FR,47.4833,3.9,61.68,57,100,5.99,overcast clouds
311,Melfi,IT,40.9965,15.6514,73.69,52,1,8.84,clear sky
312,Andenes,NO,69.3143,16.1194,49.98,66,0,11.5,clear sky
313,Konstantinovo,BY,54.6628,29.2699,46.04,74,22,6.82,few clouds
314,Mendeleyevo,RU,56.0333,37.2167,42.62,81,90,4.47,overcast clouds
315,Hithadhoo,MV,-0.6,73.0833,82.98,69,22,7.54,few clouds
316,Lingao,CN,19.9103,109.6859,78.94,76,2,7.11,light rain
317,Funtua,NG,11.5233,7.3081,87.48,46,95,4.25,overcast clouds
318,Longyearbyen,SJ,78.2186,15.6401,37.24,81,75,5.75,broken clouds
319,Praya,CV,14.9215,-23.5087,88.34,51,20,13.8,few clouds
320,Skvyra,UA,49.7318,29.6657,51.24,46,10,6.93,clear sky
321,Kota,IN,25.1833,75.8333,81.81,78,79,2.26,broken clouds
322,Te Anau,NZ,-45.4167,167.7167,42.17,90,100,1.39,overcast clouds
323,Changping,CN,40.2186,116.2197,65.52,67,36,1.99,scattered clouds
324,Tiksi,RU,71.6872,128.8694,28.22,81,54,6.15,broken clouds
325,Camacha,PT,33.0833,-16.3333,74.16,64,20,14.97,few clouds
326,Shelopugino,RU,51.6514,117.5599,28.18,79,22,1.57,few clouds
327,Itambe,BR,-15.245,-40.6244,94.44,27,10,6.06,clear sky
328,Porto Belo,BR,-27.1578,-48.5531,74.08,93,100,19.1,overcast clouds
329,Fiumicino,IT,41.7675,12.2291,83.34,61,0,10.36,clear sky
330,Sao Miguel Dos Campos,BR,-9.7811,-36.0936,85.5,57,30,14.07,scattered clouds
331,Ariquemes,BR,-9.9133,-63.0408,99.34,31,52,5.48,broken clouds
332,Lagoa,PT,39.05,-27.9833,71.46,85,74,13.94,broken clouds
333,Vostok,RU,46.4856,135.8833,37.15,81,6,2.98,clear sky
334,Bud,US,39.447,-86.1758,74.84,62,88,6.35,overcast clouds
335,Atar,MR,20.5169,-13.0499,105.39,13,10,12.03,clear sky
336,Batagay,RU,67.6333,134.6333,22.19,62,4,2.3,clear sky
337,Narasannapeta,IN,18.4167,84.05,81.0,84,1,2.77,clear sky
338,Kattivakkam,IN,13.2167,80.3167,86.09,76,36,7.76,scattered clouds
339,Balaka,MW,-14.9793,34.9558,81.18,44,78,3.56,broken clouds
340,Banjar,ID,-8.19,114.9675,75.06,82,68,7.05,broken clouds
341,Port Hedland,AU,-20.3167,118.5667,73.45,73,0,14.97,clear sky
342,Chara,RU,56.9064,118.2631,27.73,71,79,1.34,broken clouds
343,Kabare,CD,-2.4683,28.8242,66.97,82,84,3.22,light rain
344,Srivardhan,IN,18.0333,73.0167,80.35,84,97,1.36,overcast clouds
345,Arezzo,IT,43.4724,11.869,79.88,40,1,3.0,clear sky
346,Liberal,US,37.0431,-100.921,64.51,72,40,4.61,scattered clouds
347,Islamkot,PK,24.6997,70.177,85.59,64,51,4.7,broken clouds
348,Kodar,IN,16.9833,79.9667,78.48,88,0,6.33,clear sky
349,Namibe,AO,-15.1961,12.1522,70.43,68,20,11.5,few clouds
350,Colesberg,ZA,-30.72,25.0972,69.49,28,66,9.75,broken clouds
351,Mareeba,AU,-17.0,145.4333,68.72,95,95,0.18,overcast clouds
352,Santo Antonio Do Ica,BR,-3.1022,-67.9397,81.81,77,100,1.21,overcast clouds
353,Miles City,US,46.4083,-105.8406,49.17,61,1,6.91,clear sky
354,Botwood,CA,49.1499,-55.3482,57.9,97,100,5.26,overcast clouds
355,Kristinehamn,SE,59.3098,14.1081,55.38,92,100,15.73,overcast clouds
356,Vilcun,CL,-38.65,-72.2333,50.74,53,98,9.86,overcast clouds
357,Port Hawkesbury,CA,45.6169,-61.3485,63.9,71,20,4.0,few clouds
358,Gogrial,SS,8.5332,28.1004,83.97,56,43,2.98,scattered clouds
359,Abu Kamal,SY,34.4506,40.9171,87.49,21,0,9.48,clear sky
360,Turbat,PK,26.0023,63.044,83.14,61,100,20.49,light rain
361,Nemuro,JP,43.3236,145.575,58.12,92,100,11.7,overcast clouds
362,Quatre Cocos,MU,-20.2078,57.7625,73.51,63,91,13.29,overcast clouds
363,Kundgol,IN,15.25,75.25,75.47,83,56,7.4,broken clouds
364,Bilma,NE,18.6853,12.9164,97.2,9,2,3.58,clear sky
365,Tongzi,CN,28.7829,105.0877,80.67,68,74,1.36,light rain
366,Klaksvik,FO,62.2266,-6.589,52.72,92,50,17.52,scattered clouds
367,Ahuimanu,US,21.4447,-157.8378,76.71,75,75,13.8,broken clouds
368,Santa Marta,CO,11.2408,-74.199,86.34,71,72,2.3,broken clouds
369,Bull Savanna,JM,17.8868,-77.5902,84.4,60,2,6.69,clear sky
370,Domingos Martins,BR,-20.3633,-40.6592,76.01,41,59,3.67,broken clouds
371,Riberalta,BO,-10.9833,-66.1,89.8,55,7,5.75,clear sky
372,Ganzhou,CN,28.8184,115.4327,73.87,75,0,2.73,light rain
373,Popondetta,PG,-8.7537,148.2534,72.99,97,87,3.31,overcast clouds
374,Surt,LY,31.2089,16.5887,77.74,64,10,10.54,clear sky
375,Atlantic Beach,US,30.3344,-81.3987,88.09,65,75,9.22,broken clouds
376,Muros,ES,42.7762,-9.0603,68.99,91,100,3.13,overcast clouds
377,Nouna,BF,12.7333,-3.8667,94.26,37,74,6.33,broken clouds
378,Storsteinnes,NO,69.2408,19.2344,50.65,77,60,6.29,broken clouds
379,Baruun-Urt,MN,46.6806,113.2792,37.11,49,30,3.91,scattered clouds
380,Machali,CL,-34.1833,-70.6667,58.28,55,0,2.3,clear sky
381,Garissa,KE,-0.4536,39.6401,86.5,38,94,23.02,overcast clouds
382,Rongcheng,CN,30.634,117.8517,72.48,78,0,2.06,light rain
383,Bisira,PA,8.5196,-81.7115,68.95,74,42,1.97,scattered clouds
384,Paamiut,GL,61.994,-49.6678,38.1,59,48,8.48,scattered clouds
385,Hamina,FI,60.5697,27.1979,49.28,89,99,7.87,overcast clouds
386,Curaca,BR,-8.9903,-39.9094,94.05,27,5,11.45,clear sky
387,Phalombe,MW,-15.8064,35.6507,80.6,38,78,0.22,broken clouds
388,Edea,CM,3.8,10.1333,76.78,96,100,2.26,overcast clouds
389,Manjeshwar,IN,12.7194,74.8861,83.35,88,100,6.6,moderate rain
390,Sheboygan,US,43.7333,-87.9334,76.24,83,1,1.99,clear sky
391,Rawson,AR,-43.3002,-65.1023,57.97,25,43,7.4,scattered clouds
392,Moletai,LT,55.2333,25.4167,50.29,70,99,7.83,overcast clouds
393,Santa Fe,AR,-31.6333,-60.7,76.01,27,1,8.99,clear sky
394,Nigran,ES,42.1415,-8.8066,74.39,90,90,3.44,overcast clouds
395,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,79,76,14.09,broken clouds
396,Waycross,US,31.2136,-82.354,84.25,67,40,4.61,scattered clouds
397,Yulara,AU,-25.2406,130.9889,73.24,20,4,9.22,clear sky
398,Leeston,NZ,-43.7667,172.3,43.99,81,83,5.08,broken clouds
399,Vanavara,RU,60.34,102.2797,30.29,83,76,3.76,broken clouds
400,Natal,BR,-5.795,-35.2094,86.65,66,40,16.11,scattered clouds
401,Cockburn Town,TC,21.4612,-71.1419,82.53,70,31,8.41,scattered clouds
402,Mora,CM,11.0461,14.1401,96.39,35,81,4.16,broken clouds
403,Kashary,RU,49.04,41.0056,50.41,50,7,6.96,clear sky
404,Korla,CN,41.7597,86.1469,71.69,21,0,7.61,clear sky
405,Ilhabela,BR,-23.7781,-45.3581,69.62,92,95,10.54,overcast clouds
406,Bodden Town,KY,19.2833,-81.25,89.6,67,40,5.01,scattered clouds
407,Hutchinson,US,38.0608,-97.9298,63.03,83,1,1.01,clear sky
408,Kaeo,NZ,-35.1,173.7833,46.33,89,90,2.3,overcast clouds
409,Lubango,AO,-14.9172,13.4925,82.26,4,0,13.8,clear sky
410,Yaring,TH,6.8662,101.3689,81.14,82,100,4.16,overcast clouds
411,Nabire,ID,-3.3667,135.4833,75.96,94,98,3.89,light rain
412,Xinmin,CN,41.9908,122.8253,53.29,60,2,4.97,clear sky
413,Praia,CV,14.9215,-23.5087,88.34,51,20,13.8,few clouds
414,Fomboni,KM,-12.28,43.7425,77.34,74,5,5.97,clear sky
415,Northam,GB,51.0333,-4.2167,61.43,67,11,13.09,few clouds
416,Toamasina,MG,-18.1667,49.3833,75.2,78,40,5.75,scattered clouds
417,Adrar,MR,20.5022,-10.0711,102.11,15,35,10.51,scattered clouds
418,Khorramabad,IR,33.4878,48.3558,76.19,18,1,7.11,clear sky
419,Bad Hersfeld,DE,50.8667,9.7,65.68,57,97,5.48,overcast clouds
420,Aguimes,ES,27.9054,-15.4461,81.66,74,20,27.63,few clouds
421,Madimba,TZ,-10.4,40.3333,75.78,77,14,8.99,few clouds
422,Riyadh,SA,24.6877,46.7219,95.14,9,25,2.62,scattered clouds
423,Bathsheba,BB,13.2167,-59.5167,90.21,62,20,21.85,few clouds
424,Ravar,IR,31.2656,56.8055,80.53,11,0,1.25,clear sky
425,Bacolod,PH,10.6667,122.95,77.92,90,100,3.91,overcast clouds
426,Deputatskiy,RU,69.3,139.9,8.53,91,16,1.95,few clouds
427,Puerto Suarez,BO,-18.95,-57.8,100.96,41,5,13.8,smoke
428,Vila Velha,BR,-20.3297,-40.2925,82.35,61,75,11.5,broken clouds
429,Desert Hot Springs,US,33.9611,-116.5017,82.78,12,1,8.05,clear sky
430,Sorland,NO,67.667,12.6934,53.67,79,100,26.84,overcast clouds
431,Kulhudhuffushi,MV,6.6221,73.07,81.1,77,100,11.99,moderate rain
432,Okhotsk,RU,59.3833,143.3,35.96,96,100,3.53,overcast clouds
433,Honiara,SB,-9.4333,159.95,77.56,86,100,3.06,overcast clouds
434,Stanislav,UA,46.5691,32.1478,55.58,40,1,12.88,clear sky
435,Pathein,MM,16.7833,94.7333,78.91,88,31,5.37,light rain
436,Fort Nelson,CA,58.8053,-122.7002,33.39,100,90,4.61,fog
437,Hay River,CA,60.8156,-115.7999,44.58,81,75,16.11,broken clouds
438,Bururi,BI,-3.85,29.6333,69.42,60,88,0.85,overcast clouds
439,Soyo,AO,-6.1349,12.3689,77.05,80,79,10.02,broken clouds
440,Ust-Tsilma,RU,65.441,52.1498,35.38,84,55,1.14,broken clouds
441,Kutum,SD,14.2,24.6667,87.48,16,1,4.7,clear sky
442,Novosergiyevka,RU,52.0934,53.6528,45.73,76,100,3.74,overcast clouds
443,Bardejov,SK,49.2918,21.2727,57.22,96,96,4.03,overcast clouds
444,Birobidzhan,RU,48.8,132.95,40.35,70,52,4.32,broken clouds
445,Beringovskiy,RU,63.05,179.3167,23.11,80,16,9.53,few clouds
446,Vaitape,PF,-16.5167,-151.75,78.96,70,74,17.36,broken clouds
447,Port Augusta,AU,-32.5,137.7667,51.94,92,88,5.21,overcast clouds
448,Kanniyakumari,IN,8.0833,77.5667,77.13,88,100,8.1,overcast clouds
449,Bignona,SN,12.8103,-16.2264,89.89,60,66,1.34,broken clouds
450,San Cristobal,VE,7.7669,-72.225,75.38,42,61,6.67,broken clouds
451,Mansfield,GB,53.1333,-1.2,59.47,57,50,5.99,scattered clouds
452,Road Town,VG,18.4167,-64.6167,89.2,70,40,9.22,scattered clouds
453,Dawei,MM,14.0833,98.2,77.76,92,36,1.23,scattered clouds
454,Talikota,IN,16.4833,76.3167,81.36,74,99,4.03,very heavy rain
455,Ostrovskoye,RU,57.8057,42.2433,43.38,85,69,3.96,broken clouds
456,Mitsamiouli,KM,-11.3847,43.2844,77.29,73,40,13.8,scattered clouds
457,Nishihara,JP,26.1842,127.7558,80.65,81,40,3.44,scattered clouds
458,Murud,IN,18.3258,72.965,79.81,86,71,1.34,broken clouds
459,Esna,EG,25.2934,32.554,93.22,21,0,12.82,clear sky
460,Kangaatsiaq,GL,68.3065,-53.4641,32.02,66,49,8.25,scattered clouds
461,Zhoucheng,CN,35.9122,116.3117,65.48,91,9,3.31,light rain
462,Sisimiut,GL,66.9395,-53.6735,38.91,51,98,7.02,overcast clouds
463,Yanam,IN,16.7333,82.2167,84.6,87,1,3.65,clear sky
464,Coquimbo,CL,-29.9533,-71.3436,60.53,72,0,12.66,clear sky
465,Dajabon,DO,19.5488,-71.7083,88.25,47,6,6.91,clear sky
