City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ariquemes,BR,2021-05-23 22:47:00,-9.9133,-63.0408,74.8,96,95,2.86
1,Bredasdorp,ZA,2021-05-23 22:47:01,-34.5322,20.0403,59.29,46,58,6.73
2,Barrow,US,2021-05-23 22:45:03,71.2906,-156.7887,33.82,80,90,16.11
3,Bengkulu,ID,2021-05-23 22:44:20,-3.8004,102.2655,75.45,89,87,4.23
4,Port Alfred,ZA,2021-05-23 22:47:01,-33.5906,26.891,65.17,35,81,9.66
5,Cherskiy,RU,2021-05-23 22:45:10,68.75,161.3,44.56,50,11,5.99
6,Airai,TL,2021-05-23 22:47:02,-8.9266,125.4092,60.71,65,61,2.3
7,Arraial Do Cabo,BR,2021-05-23 22:47:03,-22.9661,-42.0278,75.24,78,100,7.76
8,Saint-Philippe,RE,2021-05-23 22:47:03,-21.3585,55.7679,69.35,80,95,13.38
9,Nichinan,JP,2021-05-23 22:47:04,31.6,131.3667,68.27,91,100,4.52
10,Albany,US,2021-05-23 22:43:40,42.6001,-73.9662,67.87,75,98,7.4
11,Ayacucho,PE,2021-05-23 22:47:16,-13.1583,-74.2239,59.68,60,52,5.21
12,Narsaq,GL,2021-05-23 22:47:16,60.9167,-46.05,43.02,46,100,13.6
13,Zarichne,UA,2021-05-23 22:47:16,51.8126,26.129,50.04,83,100,4.23
14,Punta Arenas,CL,2021-05-23 22:44:17,-53.15,-70.9167,37.51,88,40,10.94
15,Kavaratti,IN,2021-05-23 22:46:23,10.5669,72.642,83.12,74,98,8.41
16,Chokurdakh,RU,2021-05-23 22:47:17,70.6333,147.9167,27.66,95,94,3.13
17,Emerald,AU,2021-05-23 22:47:18,-23.5333,148.1667,63.34,59,6,12.66
18,Jamestown,US,2021-05-23 22:47:18,42.097,-79.2353,78.12,83,90,8.05
19,Vieste,IT,2021-05-23 22:47:19,41.8825,16.175,63.1,81,52,2.57
20,Rikitea,PF,2021-05-23 22:47:30,-23.1203,-134.9692,74.46,68,57,3.24
21,Katsuura,JP,2021-05-23 22:45:37,35.1333,140.3,71.19,77,89,2.28
22,Ushuaia,AR,2021-05-23 22:45:01,-54.8,-68.3,46.06,71,75,11.5
23,Kjopsvik,NO,2021-05-23 22:47:31,68.097,16.3742,43.18,71,100,6.51
24,Victoria,HK,2021-05-23 22:45:25,22.2855,114.1577,86.97,84,41,1.01
25,Oxapampa,PE,2021-05-23 22:47:32,-10.5775,-75.4017,59.86,99,40,1.34
26,Dikson,RU,2021-05-23 22:47:33,73.5069,80.5464,27.73,93,100,16.22
27,Nanortalik,GL,2021-05-23 22:47:34,60.1432,-45.2371,36.91,65,100,7.25
28,Bolivar,US,2021-05-23 22:47:45,37.6145,-93.4105,83.16,89,85,7.58
29,Tuktoyaktuk,CA,2021-05-23 22:47:57,69.4541,-133.0374,33.8,86,75,11.5
30,Ilulissat,GL,2021-05-23 22:47:57,69.2167,-51.1,42.82,33,20,10.36
31,Hithadhoo,MV,2021-05-23 22:47:58,-0.6,73.0833,83.79,70,95,11.86
32,Castro,BR,2021-05-23 22:45:21,-24.7911,-50.0119,50.83,56,2,7.92
33,Pacific Grove,US,2021-05-23 22:46:50,36.6177,-121.9166,75.16,78,1,4.0
34,Constitucion,CL,2021-05-23 22:45:03,-35.3333,-72.4167,54.25,77,58,9.73
35,Moroni,KM,2021-05-23 22:47:59,-11.7022,43.2551,75.85,70,5,13.2
36,Cayenne,GF,2021-05-23 22:45:30,4.9333,-52.3333,78.1,90,75,9.42
37,Busselton,AU,2021-05-23 22:48:00,-33.65,115.3333,44.1,61,84,17.63
38,Mlimba,TZ,2021-05-23 22:48:00,-8.8,35.8167,64.56,88,72,3.83
39,Maldonado,UY,2021-05-23 22:48:12,-34.6667,-54.9167,56.59,90,100,26.64
40,Bomet,KE,2021-05-23 22:48:12,-0.7813,35.3416,56.01,98,91,2.98
41,Maxixe,MZ,2021-05-23 22:48:24,-23.8597,35.3472,64.13,69,0,7.87
42,Kodiak,US,2021-05-23 22:48:35,57.79,-152.4072,53.11,62,1,5.75
43,Husavik,IS,2021-05-23 22:48:47,66.0449,-17.3389,40.91,96,100,7.67
44,Rey Bouba,CM,2021-05-23 22:48:59,8.6724,14.1786,83.28,50,93,3.87
45,Vilyuysk,RU,2021-05-23 22:49:10,63.7553,121.6247,47.75,36,12,4.92
46,Eureka,US,2021-05-23 22:49:22,40.8021,-124.1637,73.67,63,11,5.01
47,Lodwar,KE,2021-05-23 22:49:46,3.1191,35.5973,85.3,43,50,14.12
48,Elizabeth City,US,2021-05-23 22:49:46,36.2946,-76.2511,91.45,33,1,10.36
49,Athens,GR,2021-05-23 22:46:03,37.9795,23.7162,72.37,59,0,1.99
50,Tiksi,RU,2021-05-23 22:49:47,71.6872,128.8694,33.87,78,60,10.74
51,Atuona,PF,2021-05-23 22:49:47,-9.8,-139.0333,79.77,79,30,19.55
52,Yellowknife,CA,2021-05-23 22:49:48,62.456,-114.3525,63.12,42,75,7.0
53,Butaritari,KI,2021-05-23 22:49:48,3.0707,172.7902,82.09,80,73,18.43
54,Blagoyevo,RU,2021-05-23 22:49:48,63.3667,47.9167,42.66,69,97,7.56
55,Kalmunai,LK,2021-05-23 22:49:49,7.4167,81.8167,79.29,82,83,4.79
56,Farsund,NO,2021-05-23 22:49:49,58.0948,6.8047,46.94,80,86,4.07
57,Saint George,US,2021-05-23 22:45:14,37.1041,-113.5841,79.27,13,1,5.01
58,Zhangye,CN,2021-05-23 22:50:01,38.9342,100.4517,52.84,24,1,3.83
59,Carnarvon,AU,2021-05-23 22:50:02,-24.8667,113.6333,57.27,100,75,5.75
60,Tabat,ID,2021-05-23 22:50:04,-2.635,115.2274,74.41,98,100,0.2
61,Kushmurun,KZ,2021-05-23 22:50:16,52.4503,64.6311,70.88,31,9,7.54
62,Formosa,AR,2021-05-23 22:48:11,-26.1775,-58.1781,58.98,72,0,8.05
63,Dobele,LV,2021-05-23 22:50:16,56.625,23.2786,44.15,96,31,8.46
64,Hofn,IS,2021-05-23 22:50:17,64.2539,-15.2082,41.09,82,85,16.22
65,Pevek,RU,2021-05-23 22:48:52,69.7008,170.3133,31.26,82,13,5.48
66,Hermanus,ZA,2021-05-23 22:50:17,-34.4187,19.2345,59.81,53,60,7.96
67,Bathsheba,BB,2021-05-23 22:50:18,13.2167,-59.5167,81.21,77,40,16.17
68,Sola,VU,2021-05-23 22:50:18,-13.8833,167.55,79.47,83,90,4.61
69,Puerto Ayora,EC,2021-05-23 22:50:19,-0.7393,-90.3518,80.56,85,68,7.0
70,Mahebourg,MU,2021-05-23 22:50:30,-20.4081,57.7,70.09,88,40,3.44
71,Parnu,EE,2021-05-23 22:50:31,58.3859,24.4971,48.99,95,54,10.22
72,Severo-Kurilsk,RU,2021-05-23 22:50:31,50.6789,156.125,46.33,63,35,10.09
73,Georgetown,MY,2021-05-23 22:50:32,5.4112,100.3354,82.89,86,20,5.01
74,Road Town,VG,2021-05-23 22:49:14,18.4167,-64.6167,77.09,94,40,3.44
75,Tripoli,LY,2021-05-23 22:46:39,32.8752,13.1875,73.74,51,16,18.28
76,Shubarkuduk,KZ,2021-05-23 22:50:33,49.1447,56.4872,69.51,31,6,7.38
77,Sitka,US,2021-05-23 22:47:53,57.0531,-135.33,51.69,71,90,5.75
78,Camana,PE,2021-05-23 22:50:45,-16.6228,-72.7111,64.98,81,38,6.55
79,Boueni,YT,2021-05-23 22:50:56,-12.9025,45.0761,76.98,64,35,14.36
80,Richards Bay,ZA,2021-05-23 22:51:08,-28.783,32.0377,62.87,80,2,9.69
81,Aripuana,BR,2021-05-23 22:51:20,-9.1667,-60.6333,76.33,91,92,2.98
82,Markivka,UA,2021-05-23 22:51:31,49.5229,39.5705,56.52,85,74,8.03
83,Nizhniy Odes,RU,2021-05-23 22:51:32,63.6445,54.856,40.08,73,66,5.82
84,Yuli,NG,2021-05-23 22:51:32,9.6989,10.2744,82.47,59,65,4.81
85,Aksu,CN,2021-05-23 22:51:32,41.1231,80.2644,66.2,26,95,3.49
86,Brownwood,US,2021-05-23 22:51:33,31.7093,-98.9912,78.12,83,100,17.81
87,Oranjemund,NA,2021-05-23 22:51:33,-28.55,16.4333,72.23,33,0,7.43
88,Shieli,KZ,2021-05-23 22:51:34,44.1667,66.75,75.4,26,10,14.94
89,Sakakah,SA,2021-05-23 22:51:45,29.9697,40.2064,78.37,21,0,5.91
90,Vaini,TO,2021-05-23 22:51:46,-21.2,-175.2,71.76,94,90,10.36
91,Shakawe,BW,2021-05-23 22:51:46,-18.3667,21.85,54.48,56,0,4.63
92,Catuday,PH,2021-05-23 22:51:47,16.2923,119.8062,81.5,75,5,6.53
93,Camacha,PT,2021-05-23 22:51:47,33.0833,-16.3333,61.56,48,40,13.8
94,Gat,IL,2021-05-23 22:49:22,31.61,34.7642,67.41,81,21,2.17
95,Grindavik,IS,2021-05-23 22:51:48,63.8424,-22.4338,46.35,75,75,5.68
96,Henties Bay,NA,2021-05-23 22:51:49,-22.116,14.2845,74.86,40,0,2.73
97,Cape Town,ZA,2021-05-23 22:48:08,-33.9258,18.4232,66.61,42,0,9.01
98,Zachary,US,2021-05-23 22:50:04,30.6485,-91.1565,82.27,72,1,4.54
99,Nsanje,MW,2021-05-23 22:51:50,-16.92,35.262,63.05,98,81,3.47
100,Sisimiut,GL,2021-05-23 22:52:01,66.9395,-53.6735,35.58,64,98,2.48
101,Harrisonburg,US,2021-05-23 22:52:02,38.4496,-78.8689,86.61,61,75,8.59
102,Khatanga,RU,2021-05-23 22:52:02,71.9667,102.5,36.32,93,100,8.32
103,Thompson,CA,2021-05-23 22:52:03,55.7435,-97.8558,62.76,36,20,17.27
104,Padang,ID,2021-05-23 22:52:03,-0.9492,100.3543,77.05,86,62,3.89
105,Urumqi,CN,2021-05-23 22:52:04,43.801,87.6005,59.95,39,0,1.19
106,Carballo,ES,2021-05-23 22:52:15,43.213,-8.691,58.01,98,100,10.92
107,Ako,JP,2021-05-23 22:52:27,34.75,134.4,70.45,77,100,2.17
108,Soyo,AO,2021-05-23 22:52:27,-6.1349,12.3689,77.59,83,97,4.74
109,Konin,PL,2021-05-23 22:52:28,52.2234,18.2512,47.05,93,23,6.4
110,Touros,BR,2021-05-23 22:52:28,-5.1989,-35.4608,79.7,84,4,13.62
111,Mpongwe,ZM,2021-05-23 22:52:29,-13.5091,28.155,53.31,85,3,7.83
112,Hilo,US,2021-05-23 22:52:29,19.7297,-155.09,82.13,79,40,14.97
113,Salinas,US,2021-05-23 22:49:14,36.6777,-121.6555,75.58,59,20,13.8
114,Kahului,US,2021-05-23 22:52:41,20.8947,-156.47,84.22,72,40,20.71
115,Srednekolymsk,RU,2021-05-23 22:52:53,67.45,153.6833,52.81,36,43,8.34
116,Bundaberg,AU,2021-05-23 22:53:04,-24.85,152.35,69.22,72,40,7.0
117,Nikolskoye,RU,2021-05-23 22:53:16,59.7035,30.7861,50.79,96,73,11.12
118,Vernon,CA,2021-05-23 22:51:58,50.2581,-119.2691,81.12,25,97,2.3
119,Atbasar,KZ,2021-05-23 22:53:16,51.8,68.3333,69.31,33,1,6.91
120,Mataura,NZ,2021-05-23 22:53:17,-46.1927,168.8643,49.48,87,13,1.16
121,Cape Coast,GH,2021-05-23 22:53:17,5.1053,-1.2466,79.52,88,55,4.61
122,Clyde River,CA,2021-05-23 22:53:18,70.4692,-68.5914,21.43,93,90,17.27
123,Tasiilaq,GL,2021-05-23 22:53:18,65.6145,-37.6368,32.32,96,100,13.78
124,Hobart,AU,2021-05-23 22:53:30,-42.8794,147.3294,53.11,63,0,6.64
125,Banjar,ID,2021-05-23 22:53:30,-8.19,114.9675,80.46,88,15,2.73
126,Norman Wells,CA,2021-05-23 22:53:31,65.282,-126.8329,48.24,93,90,12.66
127,Isangel,VU,2021-05-23 22:53:31,-19.55,169.2667,73.51,62,75,9.55
128,Beloha,MG,2021-05-23 22:53:32,-25.1667,45.05,63.55,90,0,9.35
129,Cabo San Lucas,MX,2021-05-23 22:53:32,22.8909,-109.9124,90.81,55,12,7.47
130,Bethel,US,2021-05-23 22:53:33,41.3712,-73.414,84.07,84,88,5.99
131,Aklavik,CA,2021-05-23 22:53:34,68.2191,-135.0107,38.12,75,91,21.74
132,Kenai,US,2021-05-23 22:53:45,60.5544,-151.2583,63.03,51,1,8.48
133,Ranfurly,NZ,2021-05-23 22:53:57,-45.1333,170.1,43.65,79,50,4.18
134,Cap Malheureux,MU,2021-05-23 22:53:57,-19.9842,57.6142,70.29,76,44,14.38
135,Faanui,PF,2021-05-23 22:53:58,-16.4833,-151.75,81.37,75,86,13.71
136,Ziarat,PK,2021-05-23 22:53:58,30.3823,67.7282,54.46,53,0,0.58
137,Upernavik,GL,2021-05-23 22:53:58,72.7868,-56.1549,28.87,87,14,9.8
138,Ucluelet,CA,2021-05-23 22:53:59,48.9329,-125.5528,67.95,81,95,1.99
139,Bandarbeyla,SO,2021-05-23 22:53:59,9.4942,50.8122,81.3,70,59,21.79
140,Hamilton,US,2021-05-23 22:51:39,39.1834,-84.5333,83.59,60,90,5.84
141,Saint-Francois,FR,2021-05-23 22:54:00,46.4154,3.9054,51.19,93,0,3.44
142,Bambous Virieux,MU,2021-05-23 22:54:00,-20.3428,57.7575,70.05,78,40,12.44
143,Alofi,NU,2021-05-23 22:54:23,-19.0595,-169.9187,82.29,83,74,6.91
144,Vardo,NO,2021-05-23 22:54:35,70.3705,31.1107,35.46,64,42,6.8
145,Opuwo,NA,2021-05-23 22:54:46,-18.0607,13.84,64.45,36,0,7.56
146,Ponta Do Sol,PT,2021-05-23 22:54:58,32.6667,-17.1,65.03,71,95,10.4
147,Saint-Augustin,CA,2021-05-23 22:54:58,51.226,-58.6502,38.48,81,100,15.79
148,Miechow,PL,2021-05-23 22:54:59,50.3565,20.0279,49.8,95,75,8.46
149,Abha,SA,2021-05-23 22:54:59,18.2164,42.5053,67.82,44,0,2.42
150,Tuatapere,NZ,2021-05-23 22:55:00,-46.1333,167.6833,49.82,81,25,3.89
151,Lamesa,US,2021-05-23 22:52:27,32.7376,-101.951,85.08,45,71,15.55
152,Leningradskiy,RU,2021-05-23 22:55:00,69.3833,178.4167,31.89,86,69,0.36
153,Cozumel,MX,2021-05-23 22:55:01,20.5083,-86.9458,84.0,76,56,5.01
154,Dinguiraye,GN,2021-05-23 22:55:01,11.3,-10.7167,83.05,37,69,3.33
155,Sabha,LY,2021-05-23 22:55:07,27.0377,14.4283,89.46,9,0,11.99
156,Felipe Carrillo Puerto,MX,2021-05-23 22:55:19,19.5833,-88.05,78.67,83,99,5.55
157,Morros,BR,2021-05-23 22:55:30,-9.4467,-46.3003,76.84,51,100,2.21
158,Muli,MV,2021-05-23 22:55:30,2.9167,73.5667,84.09,75,100,15.82
159,Souillac,MU,2021-05-23 22:55:31,-20.5167,57.5167,70.18,85,40,11.23
160,Saint-Ambroise,CA,2021-05-23 22:55:31,48.5501,-71.3324,59.32,40,5,10.67
161,Sinnamary,GF,2021-05-23 22:55:32,5.3833,-52.95,77.99,91,100,8.28
162,Dire Dawa,ET,2021-05-23 22:55:32,9.5931,41.8661,68.31,75,69,12.48
163,Qaanaaq,GL,2021-05-23 22:55:33,77.484,-69.3632,27.16,81,3,4.54
164,Ornskoldsvik,SE,2021-05-23 22:55:33,63.2909,18.7153,40.82,87,90,4.45
165,Lorengau,PG,2021-05-23 22:55:34,-2.0226,147.2712,84.07,72,55,5.99
166,Skibbereen,IE,2021-05-23 22:55:45,51.55,-9.2667,44.4,81,79,9.22
167,Boende,CD,2021-05-23 22:55:57,-0.2167,20.8667,69.55,99,98,2.66
168,Geraldton,AU,2021-05-23 22:55:57,-28.7667,114.6,63.01,60,75,20.11
169,Novikovo,RU,2021-05-23 22:55:58,51.1537,37.8879,52.83,89,61,3.62
170,Beringovskiy,RU,2021-05-23 22:55:59,63.05,179.3167,32.0,98,100,10.33
171,Hervey Bay,AU,2021-05-23 22:55:59,-25.2986,152.8535,69.04,71,3,14.38
172,Nome,US,2021-05-23 22:56:00,64.5011,-165.4064,47.16,64,82,5.77
173,Rio Gallegos,AR,2021-05-23 22:56:00,-51.6226,-69.2181,44.65,87,20,9.22
174,Alice Town,BS,2021-05-23 22:56:01,25.7167,-79.3,75.31,65,66,14.9
175,Kavieng,PG,2021-05-23 22:56:12,-2.5744,150.7967,81.73,79,100,7.61
176,Kalaleh,IR,2021-05-23 22:56:24,37.3807,55.4916,73.45,64,32,4.16
177,Monrovia,LR,2021-05-23 22:56:25,6.3005,-10.7969,78.57,80,43,5.21
178,Praia,CV,2021-05-23 22:56:25,14.9215,-23.5087,72.14,78,75,13.8
179,Magistralnyy,RU,2021-05-23 22:56:26,56.1725,107.4458,43.07,65,93,1.5
180,Avarua,CK,2021-05-23 22:56:26,-21.2078,-159.775,80.65,83,75,10.36
181,Nouadhibou,MR,2021-05-23 22:56:26,20.931,-17.0347,66.18,82,0,16.11
182,Kaitangata,NZ,2021-05-23 22:56:38,-46.2817,169.8464,48.92,77,79,3.31
183,Queanbeyan,AU,2021-05-23 22:56:38,-35.35,149.2333,53.47,97,90,4.61
184,Kasama,ZM,2021-05-23 22:56:39,-10.2129,31.1808,51.96,83,3,4.09
185,Tilik,PH,2021-05-23 22:56:39,13.8144,120.2002,83.84,74,2,12.91
186,Ginir,ET,2021-05-23 22:56:40,7.1333,40.7,55.13,91,45,5.12
187,Serowe,BW,2021-05-23 22:56:40,-22.3833,26.7167,51.4,72,0,4.85
188,Ballina,AU,2021-05-23 22:56:41,-28.8667,153.5667,61.79,88,40,8.05
189,Aktau,KZ,2021-05-23 22:56:52,43.65,51.2,66.78,28,0,13.29
190,Worthing,GB,2021-05-23 22:57:04,50.8145,-0.3713,51.48,88,100,15.01
191,Kristiinankaupunki,FI,2021-05-23 22:57:04,62.2743,21.376,39.87,78,67,12.35
192,Roald,NO,2021-05-23 22:57:05,62.5833,6.1333,50.9,93,20,5.75
193,Port Lincoln,AU,2021-05-23 22:57:05,-34.7333,135.8667,67.51,42,100,23.78
194,Tungor,RU,2021-05-23 22:57:06,53.3808,142.9564,36.25,92,100,13.78
195,Saskylakh,RU,2021-05-23 22:57:06,71.9167,114.0833,36.68,96,100,15.75
196,Rockhampton,AU,2021-05-23 22:57:07,-23.3833,150.5,67.89,64,2,8.05
197,Taoudenni,ML,2021-05-23 22:57:29,22.6783,-3.9836,100.35,15,14,12.77
198,Andenes,NO,2021-05-23 22:57:41,69.3143,16.1194,39.18,65,5,12.66
199,New Norfolk,AU,2021-05-23 22:57:53,-42.7826,147.0587,52.75,80,97,2.82
200,Ribeira Grande,PT,2021-05-23 22:55:21,38.5167,-28.7,60.66,63,97,3.91
201,The Valley,AI,2021-05-23 22:58:15,18.217,-63.0578,82.26,81,100,16.73
202,Rawson,AR,2021-05-23 22:55:13,-43.3002,-65.1023,54.64,62,76,12.03
203,Arman,RU,2021-05-23 22:58:16,59.7,150.1667,42.04,73,34,3.87
204,Sant Feliu De Guixols,ES,2021-05-23 22:58:17,41.7833,3.0333,61.23,20,100,6.64
205,Morondava,MG,2021-05-23 22:58:17,-20.2833,44.2833,68.36,76,0,12.24
206,Orbetello,IT,2021-05-23 22:58:18,42.4408,11.2196,65.62,93,98,5.08
207,Baturaja,ID,2021-05-23 22:58:18,-4.1333,104.1667,73.09,99,44,1.99
208,Maniitsoq,GL,2021-05-23 22:58:19,65.4167,-52.9,28.74,93,100,11.03
209,Luau,AO,2021-05-23 22:58:19,-10.7073,22.2247,57.6,57,0,4.09
210,Tabou,CI,2021-05-23 22:53:25,4.423,-7.3528,80.78,83,30,5.97
211,Iqaluit,CA,2021-05-23 22:58:31,63.7506,-68.5145,19.13,67,75,23.0
212,Amazar,RU,2021-05-23 22:58:32,53.858,120.875,36.55,99,100,4.45
213,Kapaa,US,2021-05-23 22:58:32,22.0752,-159.319,82.47,67,58,3.0
214,Awjilah,LY,2021-05-23 22:58:33,29.1081,21.2869,76.62,16,0,6.4
215,Tual,ID,2021-05-23 22:57:40,-5.6667,132.75,81.95,81,100,24.49
216,Mayumba,GA,2021-05-23 22:58:34,-3.432,10.6554,76.98,88,99,5.64
217,Birao,CF,2021-05-23 22:58:34,10.2849,22.7882,83.61,15,48,4.97
218,Umm Lajj,SA,2021-05-23 22:56:29,25.0213,37.2685,79.07,55,0,9.04
219,San Patricio,US,2021-05-23 22:58:57,28.017,-97.5169,86.09,68,80,12.24
220,Ambovombe,MG,2021-05-23 22:55:13,-25.1667,46.0833,64.76,87,0,2.04
221,Broken Hill,AU,2021-05-23 22:59:20,-31.95,141.4333,55.11,62,100,12.66
222,Kruisfontein,ZA,2021-05-23 22:56:45,-34.0033,24.7314,60.75,28,20,9.33
223,Port Hedland,AU,2021-05-23 22:57:41,-20.3167,118.5667,60.85,72,17,6.91
224,Olafsvik,IS,2021-05-23 22:57:13,64.8945,-23.7142,40.68,76,47,12.35
225,Nagato,JP,2021-05-23 22:59:32,34.3833,131.2,67.91,89,100,4.05
226,Byron Bay,AU,2021-05-23 22:59:33,-28.65,153.6167,66.87,79,98,12.66
227,Labuhan,ID,2021-05-23 22:59:33,-6.8844,112.2051,77.14,89,27,7.49
228,Hurghada,EG,2021-05-23 22:57:57,27.2574,33.8129,78.84,31,0,13.8
229,Abilene,US,2021-05-23 22:59:07,32.4487,-99.7331,82.89,67,100,5.99
230,Disna,BY,2021-05-23 22:59:34,55.568,28.1971,47.19,97,89,8.39
231,Goderich,CA,2021-05-23 22:57:28,43.7501,-81.7165,63.21,72,100,12.66
232,Lebu,CL,2021-05-23 22:55:47,-37.6167,-73.65,53.4,79,99,1.97
233,Esperance,AU,2021-05-23 22:56:26,-33.8667,121.9,48.04,84,88,24.11
234,Cernatesti,RO,2021-05-23 22:59:47,45.2667,26.7667,65.93,74,33,5.3
235,Kondinskoye,RU,2021-05-23 22:59:47,59.6481,67.41,54.66,63,100,7.36
236,Fairbanks,US,2021-05-23 22:59:48,64.8378,-147.7164,56.61,46,85,1.01
237,Nizwa,OM,2021-05-23 22:58:12,22.9333,57.5333,83.25,48,1,2.28
238,Palmer,US,2021-05-23 22:55:17,42.1584,-72.3287,75.67,69,75,11.1
239,Agadez,NE,2021-05-23 22:59:49,19.75,10.25,88.0,9,1,8.01
240,Quixere,BR,2021-05-23 22:59:49,-5.0742,-37.9886,80.51,72,85,7.56
241,Chuy,UY,2021-05-23 22:59:50,-33.6971,-53.4616,53.85,88,100,23.44
242,Slavsk,RU,2021-05-23 23:00:01,55.0425,21.677,45.81,83,64,7.23
243,Jalu,LY,2021-05-23 23:00:04,29.0331,21.5482,75.85,15,0,6.53
244,Aztec,US,2021-05-23 23:00:06,36.8222,-107.9929,70.48,7,0,4.94
245,Uddevalla,SE,2021-05-23 23:00:30,58.3478,11.9424,52.16,95,89,8.01
246,Naples,IT,2021-05-23 22:58:33,40.8333,14.25,72.14,60,0,4.0
247,Belmonte,BR,2021-05-23 23:00:31,-15.8631,-38.8828,75.11,90,57,9.1
248,Banda Aceh,ID,2021-05-23 23:00:31,5.5577,95.3222,81.0,81,100,10.4
249,Punakha,BT,2021-05-23 23:00:32,27.5837,89.8598,67.84,88,40,1.92
250,East London,ZA,2021-05-23 23:00:29,-33.0153,27.9116,63.41,30,86,7.65
251,Livingstone,ZM,2021-05-23 23:00:33,-17.8419,25.8543,55.29,68,0,4.65
252,Novyy Urengoy,RU,2021-05-23 23:00:33,66.0833,76.6333,51.13,79,95,19.42
253,Alyangula,AU,2021-05-23 23:00:34,-13.8483,136.4192,78.73,72,94,11.41
254,Flinders,AU,2021-05-23 23:00:45,-34.5833,150.8552,61.38,97,98,1.01
255,Acari,PE,2021-05-23 23:00:57,-15.4311,-74.6158,68.86,70,48,4.07
256,Asau,RO,2021-05-23 23:01:08,46.4333,26.4,58.28,97,76,9.15
257,Haines Junction,CA,2021-05-23 23:01:09,60.7522,-137.5108,44.13,86,100,3.09
258,Sao Filipe,CV,2021-05-23 23:01:20,14.8961,-24.4956,73.51,77,1,12.24
259,Campbell River,CA,2021-05-23 23:00:13,50.0163,-125.2446,65.26,55,36,1.01
260,Tacna,PE,2021-05-23 23:01:33,-18.0056,-70.2483,59.09,83,6,3.56
261,Ostrovnoy,RU,2021-05-23 23:01:33,68.0531,39.5131,33.01,67,6,3.51
262,Biltine,TD,2021-05-23 23:01:33,14.5333,20.9167,84.63,13,16,10.25
263,Pisco,PE,2021-05-23 23:00:41,-13.7,-76.2167,66.02,80,60,4.09
264,Boa Vista,BR,2021-05-23 23:01:22,2.8197,-60.6733,85.98,70,40,8.05
265,Hami,CN,2021-05-23 23:01:57,42.8,93.45,63.63,18,0,4.81
266,Katobu,ID,2021-05-23 23:01:57,-4.9408,122.5276,76.59,91,34,1.36
267,Coquimbo,CL,2021-05-23 23:01:28,-29.9533,-71.3436,61.2,67,60,2.59
268,Havoysund,NO,2021-05-23 23:01:58,70.9963,24.6622,37.35,60,61,9.98
269,Khorostkiv,UA,2021-05-23 23:01:59,49.2111,25.9217,55.62,97,100,6.69
270,Arnedo,ES,2021-05-23 23:02:10,42.2167,-2.1,52.16,64,43,4.12
271,Yerbogachen,RU,2021-05-23 23:02:11,61.2767,108.0108,46.35,48,28,4.85
272,Harrison,US,2021-05-23 23:02:11,30.4091,-89.0436,84.31,65,1,9.22
273,Saint-Georges,GD,2021-05-23 23:02:12,12.0564,-61.7485,79.68,80,52,15.9
274,Jamame,SO,2021-05-23 23:02:12,0.0722,42.7506,76.82,76,59,11.97
275,Saint Anthony,US,2021-05-23 23:02:24,45.0205,-93.218,77.49,77,1,1.99
276,Dalvik,IS,2021-05-23 23:02:24,65.9702,-18.5286,37.2,96,100,2.82
277,Baruun-Urt,MN,2021-05-23 23:02:48,46.6806,113.2792,39.63,43,89,19.33
